instance,runtime_sec
a2864-99blp.mps.gz,3600
adult-regularized.mps.gz,3600
allcolor58.mps.gz,3600
assign1-10-4.mps.gz,3600
bab3.mps.gz,3600
bharat.mps.gz,3600
bley_xs1.mps.gz,3600
bley_xs1noM.mps.gz,3600
bmocbd3.mps.gz,3600
bppc6-06.mps.gz,3600
cdc7-4-3-2.mps.gz,3600
cdma.mps.gz,3600
circ10-3.mps.gz,3600
cmflsp40-36-2-10.mps.gz,3600
cmflsp60-36-2-6.mps.gz,3600
comp12-2idx.mps.gz,3600
core2586-950.mps.gz,3600
core4284-1064.mps.gz,3600
core4872-1529.mps.gz,3600
cvrpa-n64k9vrpi.mps.gz,3600
cvrpb-n45k5vrpi.mps.gz,3600
cvrpp-n16k8vrpi.mps.gz,3600
d20200.mps.gz,3600
dano3mip.mps.gz,3600
datt256.mps.gz,3600
dc1l.mps.gz,3600
dfn-bwin-DBE.mps.gz,3600
dlr1.mps.gz,3600
dlr2.mps.gz,3600
ds-big.mps.gz,3600
dws012-01.mps.gz,3600
dws012-02.mps.gz,3600
dws012-03.mps.gz,3600
eva1aprime5x5opt.mps.gz,3600
eva1aprime6x6opt.mps.gz,3600
ex1010-pi.mps.gz,3600
f2000.mps.gz,3600
fastxgemm-n3r21s3t6.mps.gz,3600
fastxgemm-n3r22s4t6.mps.gz,3600
fastxgemm-n3r23s5t6.mps.gz,3600
fhnw-binpack4-58.mps.gz,3600
fhnw-binschedule0.mps.gz,3600
fhnw-binschedule1.mps.gz,3600
fhnw-binschedule2.mps.gz,3600
fhnw-schedule-paira100.mps.gz,3600
fhnw-schedule-paira200.mps.gz,3600
fhnw-schedule-paira400.mps.gz,3600
fhnw-schedule-pairb200.mps.gz,3600
fhnw-schedule-pairb400.mps.gz,3600
gasprod1-1.mps.gz,3600
genus-g31-8.mps.gz,3600
genus-g61-25.mps.gz,3600
genus-sym-g31-8.mps.gz,3600
genus-sym-g62-2.mps.gz,3600
genus-sym-grafo5708-48.mps.gz,3600
ger50-17-ptp-pop-3t.mps.gz,3600
ger50-17-trans-dfn-3t.mps.gz,3600
ger50-17-trans-pop-3t.mps.gz,3600
gmut-76-40.mps.gz,3600
gmut-76-50.mps.gz,3600
graph40-20-1rand.mps.gz,3600
graph40-40-1rand.mps.gz,3600
graph40-80-1rand.mps.gz,3600
graphdraw-grafo2.mps.gz,3600
graphdraw-mainerd.mps.gz,3600
graphdraw-opmanager.mps.gz,3600
gsvm2rl11.mps.gz,3600
gsvm2rl12.mps.gz,3600
gsvm2rl9.mps.gz,3600
hgms30.mps.gz,3600
hgms62.mps.gz,3600
ivu06-big.mps.gz,3600
ivu06.mps.gz,3600
ivu59.mps.gz,3600
kottenpark09.mps.gz,3600
liu.mps.gz,3600
lr1dr02vc05v8a-t360.mps.gz,3600
lr1dr04vc05v17a-t360.mps.gz,3600
lr1dr12vc10v70b-t360.mps.gz,3600
lr2-22dr3-333vc4v17a-t60.mps.gz,3600
milo-v12-6-r1-75-1.mps.gz,3600
milo-v13-4-3d-4-0.mps.gz,3600
mining.mps.gz,3600
minutedispatchstrategy.mps.gz,3600
momentum3.mps.gz,3600
n3700.mps.gz,3600
n3705.mps.gz,3600
n3707.mps.gz,3600
n3709.mps.gz,3600
n370b.mps.gz,3600
nag.mps.gz,3600
nb10tb.mps.gz,3600
neos-1420546.mps.gz,3600
neos-1420790.mps.gz,3600
neos-1423785.mps.gz,3600
neos-2629914-sudost.mps.gz,3600
neos-2974461-ibar.mps.gz,3600
neos-2978205-isar.mps.gz,3600
neos-2991472-kalu.mps.gz,3600
neos-3009394-lami.mps.gz,3600
neos-3208254-reiu.mps.gz,3600
neos-3355120-tarago.mps.gz,3600
neos-3355323-arnon.mps.gz,3600
neos-3426085-ticino.mps.gz,3600
neos-3426132-dieze.mps.gz,3600
neos-3594536-henty.mps.gz,3600
neos-3603137-hoteo.mps.gz,3600
neos-3615091-sutlej.mps.gz,3600
neos-3634244-kauru.mps.gz,3600
neos-3682128-sandon.mps.gz,3600
neos-3691541-lonja.mps.gz,3600
neos-3695882-vesdre.mps.gz,3600
neos-3740487-motru.mps.gz,3600
neos-3754224-navua.mps.gz,3600
neos-4230265-orari.mps.gz,3600
neos-4232544-orira.mps.gz,3600
neos-4264598-oueme.mps.gz,3600
neos-4285819-pedja.mps.gz,3600
neos-4290317-perth.mps.gz,3600
neos-4292145-piako.mps.gz,3600
neos-4355351-swalm.mps.gz,3600
neos-4358725-tagus.mps.gz,3600
neos-4360552-sangro.mps.gz,3600
neos-4531126-vouga.mps.gz,3600
neos-4533806-waima.mps.gz,3600
neos-4535459-waipa.mps.gz,3600
neos-4545615-waita.mps.gz,3600
neos-4555749-wards.mps.gz,3600
neos-4562542-watut.mps.gz,3600
neos-4647032-veleka.mps.gz,3600
neos-5041822-cockle.mps.gz,3600
neos-5044663-wairoa.mps.gz,3600
neos-5045105-creuse.mps.gz,3600
neos-5151569-mologa.mps.gz,3600
neos-5189128-totara.mps.gz,3600
neos-5221106-oparau.mps.gz,3600
neos-5266653-tugela.mps.gz,3600
neos-848198.mps.gz,3600
nj1.mps.gz,3600
nj2.mps.gz,3600
nj3.mps.gz,3600
ns1456591.mps.gz,3600
ns1631475.mps.gz,3600
ns1679495.mps.gz,3600
ns1690781.mps.gz,3600
ns1828997.mps.gz,3600
ns1849932.mps.gz,3600
ns1856153.mps.gz,3600
ns1904248.mps.gz,3600
ns1905797.mps.gz,3600
ns2122698.mps.gz,3600
ns2124243.mps.gz,3600
ns930473.mps.gz,3600
nsr8k.mps.gz,3600
nucorsav.mps.gz,3600
pb-gfrd-pnc.mps.gz,3600
pb-grow22.mps.gz,3600
pizza27i.mps.gz,3600
pizza78i.mps.gz,3600
polygonpack3-15.mps.gz,3600
polygonpack4-10.mps.gz,3600
polygonpack4-15.mps.gz,3600
polygonpack4-7.mps.gz,3600
polygonpack5-15.mps.gz,3600
proteindesign121hz512p19.mps.gz,3600
pythago7825.mps.gz,3600
r4l4-02-tree-bounds-50.mps.gz,3600
ramos3.mps.gz,3600
rfds-4-days.mps.gz,3600
rmine11.mps.gz,3600
rmine13.mps.gz,3600
rmine15.mps.gz,3600
rmine21.mps.gz,3600
rmine25.mps.gz,3600
rocII-10-11.mps.gz,3600
rocII-8-11.mps.gz,3600
rwth-timetable.mps.gz,3600
s82.mps.gz,3600
scpj4scip.mps.gz,3600
scpk4.mps.gz,3600
scpl4.mps.gz,3600
scpm1.mps.gz,3600
scpn2.mps.gz,3600
sct1.mps.gz,3600
sct5.mps.gz,3600
seqsolve1.mps.gz,3600
seqsolve2short4288.mps.gz,3600
seqsolve3short4288excess384.mps.gz,3600
set3-09.mps.gz,3600
set3-16.mps.gz,3600
shipsched.mps.gz,3600
shs1014.mps.gz,3600
shs1042.mps.gz,3600
siena1.mps.gz,3600
sing11.mps.gz,3600
sing17.mps.gz,3600
sing5.mps.gz,3600
snp-04-052-052.mps.gz,3600
snp-06-004-052.mps.gz,3600
snp-10-004-052.mps.gz,3600
snp-10-052-052.mps.gz,3600
sorrell7.mps.gz,3600
splan1.mps.gz,3600
stockholm.mps.gz,3600
supportcase22.mps.gz,3600
supportcase23.mps.gz,3600
supportcase30.mps.gz,3600
supportcase31.mps.gz,3600
supportcase35.mps.gz,3600
supportcase38.mps.gz,3600
supportcase39.mps.gz,3600
supportcase41.mps.gz,3600
t1717.mps.gz,3600
t1722.mps.gz,3600
tokyometro.mps.gz,3600
tpl-tub-ws1617.mps.gz,3600
uccase10.mps.gz,3600
xmas10-2.mps.gz,3600
xmas10.mps.gz,3600
z26.mps.gz,3600
zeil.mps.gz,3600
10teams.mps.gz,2.92
22433.mps.gz,0.24
23588.mps.gz,0.66
2club200v15p5scn.mps.gz,3608.04
30_70_45_05_100.mps.gz,4.95
30_70_45_095_100.mps.gz,4.38
30_70_45_095_98.mps.gz,4.74
30n20b8.mps.gz,2.13
50v-10.mps.gz,399.60
8div-n59k10.mps.gz,3600.22
8div-n59k11.mps.gz,3600.69
8div-n59k12.mps.gz,3602.67
CMS750_4.mps.gz,4.82
Test3.mps.gz,0.75
a1c1s1.mps.gz,139.18
a2c1s1.mps.gz,112.21
ab51-40-100.mps.gz,1.81
ab67-40-100.mps.gz,0.99
ab69-40-100.mps.gz,1.25
ab71-20-100.mps.gz,0.72
ab72-40-100.mps.gz,0.72
academictimetablebig.mps.gz,3600.84
academictimetablesmall.mps.gz,855.36
acc-tight2.mps.gz,0.25
acc-tight4.mps.gz,4.46
acc-tight5.mps.gz,4.71
adult-max5features.mps.gz,3600.26
aflow30a.mps.gz,4.60
aflow40b.mps.gz,32.05
air03.mps.gz,0.38
air04.mps.gz,10.19
air05.mps.gz,7.17
aligninq.mps.gz,1.50
allcolor10.mps.gz,3600.00
amaze22012-03-15i.mps.gz,3600.52
amaze22012-06-28i.mps.gz,1.13
amaze22012-07-04i.mps.gz,3600.55
app1-1.mps.gz,1.09
app1-2.mps.gz,11.43
app2-1.mps.gz,0.04
app2-2.mps.gz,0.10
app3.mps.gz,0.15
arki001.mps.gz,4.54
assign1-5-8.mps.gz,1727.16
